Código MP;Nome MP;Volume Anual (kg);Preço Referência (USD);Fornecedor Selecionado;Estado Fornecedor;Homologado;Preço (USD);Custo Projetado (USD);Saving Unitário (USD);Saving Unitário (%);Saving Total (USD);Lote Mínimo (MOQ);Lead Time c/ Estoque;Lead Time s/ Estoque;Status;Ação / Observação;Data Decisão
MP0151;OLEO ESSENCIAL DE SALVIA ESCLAREIA;0,66;265,0000;GLAMIR;ES;Sim;190,5000;125,73;-74,5000;-28,11;-49,17;0.5;5 DIAS;45 DIAS;DECIDIDO;;23/03/2026
MP0270;TRIETANOLAMINA 99;397,42;5,9100;LABSYNTH;;Sim;5,9094;2348,53;-0,0006;-0,01;-0,22;;;;DECIDIDO;;23/03/2026
MP0152;OLEO ESSENCIAL DE SANDALO AMYRIS;6,72;263,0000;GLAMIR;ES;Sim;195,7100;1315,17;-67,2900;-25,59;-452,19;1;5 DIAS;45 DIAS;DECIDIDO;;23/03/2026
MP0153;OLEO ESSENCIAL DE MANJERONA;50,57;5,9400;CITROFLAVOR;;Sim;37,2000;1881,20;31,2600;526,26;1580,82;173;;;DECIDIDO;;23/03/2026
MP0154;OLEO ESSENCIAL DE PATCHOULI;714,48;58,0400;GLAMIR;ES;Não;58,0400;41468,42;0,0000;0,00;0,00;1;5 DIAS;45 DIAS;DECIDIDO;;23/03/2026
MP0155;OLEO ESSENCIAL DE TOMILHO;13,32;72,0000;GLAMIR;ES;Sim;53,5800;713,69;-18,4200;-25,58;-245,35;1;5 DIAS;45 DIAS;DECIDIDO;;23/03/2026
MP0156;OLEO ESSENCIAL DE VETIVER;5,86;550,0000;GLAMIR;ES;Sim;386,9600;2267,59;-163,0400;-29,64;-955,41;1;5 DIAS;45 DIAS;DECIDIDO;;23/03/2026
MP0158;OLEO ESSENCIAL DE YLANG-YLANG III;9,77;36,4300;IBERIA;SP;Não;269,9061;2636,98;233,4761;640,89;2281,06;;7;;DECIDIDO;;23/03/2026
MP0159;OLEO DE ABACATE;317,43;13,8300;CAMPESTRE;SP;Não;2,2635;718,49;-11,5665;-83,63;-3671,57;;5 DIAS;;DECIDIDO;;23/03/2026
MP0160;OLEO DE AÇAI;3,04;40,2400;BIELUS;SP;Sim;257,8900;783,99;217,6500;540,88;661,66;1kg;4;20;DECIDIDO;;23/03/2026
MP0161;AMENDOA DOCE NACIONAL;712,97;5,0300;CAMPESTRE;ES;Sim;5,5327;3944,64;0,5027;9,99;358,40;;5 DIAS;;DECIDIDO;;23/03/2026
MP0163;OLEO DE CASTANHA DO PARA;1,49;17,9200;BIELUS;SP;Sim;132,7400;197,78;114,8200;640,74;171,08;1kg;4;20;DECIDIDO;;23/03/2026
MP0165;OLEO DE GERGELIM;200,39;5,0300;CAMPESTRE;ES;Sim;4,9404;990,00;-0,0896;-1,78;-17,96;;5 DIAS;;DECIDIDO;;23/03/2026
MP0166;GIRASSOL;2289,36;3,1400;CAMPESTRE;ES;Sim;3,4942;7999,55;0,3542;11,28;810,96;;5 DIAS;;DECIDIDO;;23/03/2026
MP0167;OLEO ESSENCIAL DE SANDALO AMYRIS;61,55;51,0800;IBERIA;SP;Não;44,9843;2768,79;-6,0957;-11,93;-375,19;;7;;DECIDIDO;;23/03/2026
MP0169;OLEO ESSENCIAL DE LIMÃO SICILIANO;1327,21;11,2000;ROBERTET;SP;Não;11,2000;14864,75;0,0000;0,00;0,00;1;10;60;DECIDIDO;;23/03/2026
MP0171;OLEO ESSENCIAL DE CAMOMILA ROMANA;0,03;2247,5400;GLAMIR;ES;Sim;2321,7500;69,65;74,2100;3,30;2,23;0.05;5 DIAS;45 DIAS;DECIDIDO;;23/03/2026
MP0172;OLEO ESSENCIAL DE CEDRO VIRGINIA;28,50;30,0000;GLAMIR;ES;Sim;49,1100;1399,63;19,1100;63,70;544,63;1;5 DIAS;45 DIAS;DECIDIDO;;23/03/2026
MP0178;OLEO ESSENCIAL DE JASMIM;0,04;10687,6200;GLAMIR;ES;Sim;11683,1600;467,33;995,5400;9,31;39,82;0.05;5 DIAS;45 DIAS;DECIDIDO;;23/03/2026
MP0179;OLEO ESSENCIAL DE LAVANDA 40/42;358,96;117,0000;CITRAL;SP;Sim;51,4400;18464,90;-65,5600;-56,03;-23533,42;359;;;DECIDIDO;;23/03/2026
MP0182;OLEO ESSENCIAL DE GENGIBRE;68,59;43,2200;CITROFLAVOR;1;Sim;43,2220;2964,60;0,0020;0,00;0,14;;;;DECIDIDO;;23/03/2026
MP0184;OLEO ESSENCIAL NOZ MOSCADA;6,23;149,3100;GLAMIR;SP;Sim;141,3900;880,86;-7,9200;-5,30;-49,34;1;5 DIAS;45 DIAS;DECIDIDO;;23/03/2026
MP0186;PIMENTA NEGRA;18,71;204,3200;GLAMIR;SP;Sim;193,4800;3620,01;-10,8400;-5,31;-202,82;1;5 DIAS;45 DIAS;DECIDIDO;;23/03/2026
MP0187;OLEO ESSENCIAL DE ROSA;0,16;11159,1400;GLAMIR;SP;Sim;12501,7200;2000,28;1342,5800;12,03;214,81;0.05;5 DIAS;45 DIAS;DECIDIDO;;23/03/2026
MP0198;OLEO ESSENCIAL DE SALVIA ESCLAREIA;34,29;26,7200;VERIS;SP;Sim;40,5769;1391,38;13,8569;51,86;475,15;5;até 1 dia;até 15;DECIDIDO;;23/03/2026
MP0211;ÓLEO DE MAMONA HIDROGENADO ETOXILADO 40 E / EUMULGIN CO40;363,53;6,1800;MCASSAB;SP;Não;6,1139;2222,60;-0,0661;-1,07;-24,01;50;;;DECIDIDO;;23/03/2026
MP0215;OLEO ESSENCIAL DE COPAÍBA BALSAMO;103,49;50,2900;BIELUS;SP;Sim;166,0800;17187,62;115,7900;230,24;11983,11;1kg;4;20;DECIDIDO;;23/03/2026
MP0216;ACETATO DE TOCOFEROL;71,77;22,8000;KHOL QUIMICA2;SP;Não;19,1200;1372,24;-3,6800;-16,14;-264,11;1;6 DIAS UTEIS;15 DIAS ÚTEIS;DECIDIDO;;23/03/2026
MP0218;ÁCIDO HIALURÔNICO SOLUÇÃO 1% / BIO-SODIUM HYALURONATE 1%;22,05;18,8400;FOCUS QUÍMICA;SP;Não;18,6000;410,13;-0,2400;-1,27;-5,29;20;30;30;DECIDIDO;;23/03/2026
MP0219;AJIDEW NL-50 / PCA SÓDICO 50%;37,23;7,0300;KHOL QUIMICA;SP;Não;11,0400;411,02;4,0100;57,04;149,29;5;6 DIAS UTEIS;15 DIAS ÚTEIS;DECIDIDO;;23/03/2026
MP0225;CARBOPOL ULTREZ 21;182,90;39,7600;DINACO;SP;Sim;43,1588;7893,74;3,3988;8,55;621,63;20;3;135;DECIDIDO;;23/03/2026
MP0226;CETEARETH-20;566,49;4,5900;BARENTZ;SP;Sim;4,6800;2651,17;0,0900;1,96;50,98;;;;DECIDIDO;;23/03/2026
MP0230;DC 200/350 / ELEMENT14 PDMS 350 LA;1246,34;6,4000;UNIVAR2;SP;Sim;3,1700;3950,90;-3,2300;-50,47;-4025,68;200;IMEDIATO;30;DECIDIDO;;23/03/2026
MP0232;DIMETHICONE;262,91;8,5400;UNIVAR2;SP;Não;3,1700;833,42;-5,3700;-62,88;-1411,83;200;IMEDIATO;30;DECIDIDO;;23/03/2026
MP0233;EXTRATO HG ROSAS BRANCAS;28,14;5,7900;SARFAM;ES;Sim;9,8135;276,15;4,0235;69,49;113,22;5;20;20;DECIDIDO;;23/03/2026
MP0234;FARNESOL PLUS (307177);899,75;41,1400;SYMRISE;SP;Não;35,0000;31491,25;-6,1400;-14,92;-5524,47;25;3;60 dias;DECIDIDO;;23/03/2026
MP0237;HYDROVANCE (HIDROXIETIL UREIA);952,52;10,6900;SARFAM;ES;Sim;9,4700;9020,36;-1,2200;-11,41;-1162,07;20;60;60;DECIDIDO;;23/03/2026
MP0271;VASELINA SÓLIDA BRANCA;367,82;4,0700;null;;;;;;;;;;;DECIDIDO;;23/03/2026
MP0441;SALCARE SC 96;118,58;38,7400;BASF;SP;Sim;42,0000;4980,36;3,2600;8,42;386,57;25KG;4 dias úteis;90 dias;DECIDIDO;O ATUAL É BASF - ;23/03/2026
MP0440;HIDRAGLOSS QUAT 22;238,07;31,2900;KHOL QUIMICA2;ES;Não;13,2900;3163,95;-18,0000;-57,53;-4285,26;5;2 DIAS ÚTEIS;10 DIAS UTEIS;DECIDIDO;homologar KHOL;23/03/2026
MP0220;ÁLCOOL ETÍLICO 96°GL / 94°INPM;1308436,47;0,8900;QUIMIFORMULA;SP;Não;0,8731;1142365,69;-0,0169;-1,90;-22142,77;15000l;4;;DECIDIDO;;23/03/2026
MP0442;FIX VIC;2079,75;12,0800;Oxigen;ES;Não;12,2800;25539,33;0,2000;1,66;415,95;;IMEDIATO;5 DIAS;DECIDIDO;Homologar OXIGEN E VANTAGE ;23/03/2026
MP0221;ÁLCOOL ETÍLICO DE CEREAIS 96°GL;9499,59;6,2600;tarumã;;Sim;6,2600;59467,43;0,0000;0,00;0,00;;;;DECIDIDO;;23/03/2026
MP0222;ARLAMOL PS 15 E / LIPOCOL P-15;1118,92;25,4700;VANTAGE;SP;Sim;9,4305;10551,93;-16,0395;-62,97;-17946,96;193;3;106;DECIDIDO;;23/03/2026
MP0443;PRODEW 500;11,77;46,9400;KHOL QUIMICA;ES;Não;15,4200;181,49;-31,5200;-67,15;-370,99;5;2 DIAS ÚTEIS;10 DIAS UTEIS;DECIDIDO;HOMOLOGAR KHOL;23/03/2026
MP0223;BENZOFENONA 3;71,16;31,1700;SYMRISE;SP;Não;25,0000;1779,00;-6,1700;-19,79;-439,06;25;3;120 dias;DECIDIDO;;23/03/2026
MP0224;CARBOPOL 990/980;43,68;22,6000;ALPHA QUIMICA;SP;Não;7,4776;326,62;-15,1224;-66,91;-660,55;40;5;60;DECIDIDO;;23/03/2026
MP0445;HARMONIE SOFT FLUID (ALPHA OIL GS310);298,11;4,0400;null;;;;;;;;;;;DECIDIDO;HOMOLOGADO ALPHAQUIMICA - ;23/03/2026
MP0449;EXTRATO GLICOLICO DE JOJOBA 60% (EXTRATO GLICÓLICO DE JOJOBA 35%);575,40;5,3700;BARUQUIMICA;SP;Não;2,1481;1236,00;-3,2219;-60,00;-1853,89;;;8 dias úteis;DECIDIDO;ATUAL É PHYTOVITAL ;23/03/2026
MP0450;EXTRATO GLICOLICO DE MIRRA 60% (EXTRATO GLICÓLICO DE MIRRA 35%);575,40;8,1300;BARUQUIMICA;SP;Não;2,1481;1236,00;-5,9819;-73,58;-3442,00;;;8 dias úteis;DECIDIDO;ATUAL É GLAMIR - HOMOLOGAR BARU E KHOL;23/03/2026
MP0231;DERMAQUA S / ÁGUA TERMAL;488,52;3,2200;FOCUS QUÍMICA;SP;Não;3,2192;1572,66;-0,0008;-0,02;-0,38;20;20;20;DECIDIDO;;23/03/2026
MP0455;OLEO DE ALGODAO;1220,55;2,9400;CAMPESTRE;ES;Não;2,6385;3220,37;-0,3015;-10,26;-368,04;;5 DIAS;;DECIDIDO;HMOLOGAR CAMPESTRE E KHOL;23/03/2026
MP0236;GOMA XANTANA;43,68;3,0600;Oxigen;SP;Não;2,4380;106,49;-0,6220;-20,33;-27,17;;IMEDIATO;5 DIAS;DECIDIDO;;23/03/2026
MP0238;LIPOCOL SC-20 / EUMULGIN B2 / ALKONAT CE 200 F / CETEARETH 20 VIC;176,36;41,0800;KHOL QUIMICA;ES;Não;4,7200;832,42;-36,3600;-88,51;-6412,45;5;2 DIAS ÚTEIS;10 DIAS UTEIS;DECIDIDO;;23/03/2026
MP0456;ALCOOL DE CEREAIS;57,01;1,6500;KHOL QUIMICA;ES;Sim;1,8269;104,15;0,1769;10,72;10,09;20;2 DIAS ÚTEIS;10 DIAS UTEIS;DECIDIDO;FORNECEDOR ATUAL É KHOL;23/03/2026
MP0242;NIACINAMIDA;0,00;;FOCUS QUÍMICA;SP;Não;22,8000;;;;;25;90;90;DECIDIDO;;23/03/2026
MP0459;ACIDO HIALURONICO PO 95% / HYALURONIC ACID;30,21;149,6200;lepuge;1;Sim;149,6154;4519,88;-0,0046;-0,00;-0,14;;;;DECIDIDO;;23/03/2026
MP0460;IMIDAZOLIDINYL UREA/ GERMALL 115/ MICROCARE IM;381,19;11,4600;THOR;1;Sim;11,4570;4367,29;-0,0030;-0,03;-1,14;;;;DECIDIDO;;23/03/2026
MP0244;ÓLEO DE ROSA MOSQUETA / VEG OIL ROSA MOSQUETA P (ÓLEO VEGETAL DE ROSAS MOSQUETA);8126,88;13,0600;PHYTOFLORA;;Não;13,0577;106118,30;-0,0023;-0,02;-18,75;;;;DECIDIDO;;23/03/2026
MP0245;ÓLEO MINERAL;476,00;1,7000;Oxigen;ES;Não;1,5150;721,14;-0,1850;-10,88;-88,06;;IMEDIATO;5 DIAS;DECIDIDO;;23/03/2026
MP0462;ROSA MOSQUETA GLICOLICO;35,27;7,6000;PHYTOFLORA;1;Sim;7,6000;268,05;0,0000;0,00;0,00;;;;DECIDIDO;;23/03/2026
MP0463;PHYTOATTIVE ARROZ GLIC;16,37;3,6000;PHYTOFLORA;1;Sim;3,6000;58,93;0,0000;0,00;0,00;;;;DECIDIDO;;23/03/2026
MP0246;PARSOL MCX / METOXICINAMATO DE ETILHEXIL;21,38;13,2000;SYMRISE;SP;Não;13,2000;282,22;0,0000;0,00;0,00;200;3;120 dias;DECIDIDO;;23/03/2026
MP0248;PLANTCOL (ACACIA SENEGAL GUM EXTRACT);512,98;29,0100;AQIA;ES;Não;26,5500;13619,62;-2,4600;-8,48;-1261,93;;;;DECIDIDO;;23/03/2026
MP0249;POLAWAX NF;4565,41;7,8500;PIC;1;Sim;7,8519;35847,25;0,0019;0,02;8,78;;;;DECIDIDO;;23/03/2026
MP0250;PROPANEDIOL;2962,46;7,2800;SARFAM;ES;Sim;5,4900;16263,91;-1,7900;-24,59;-5302,80;199.584;60;60;DECIDIDO;;23/03/2026
MP0252;SILICONE DC 245;173,09;3,3800;SQ QUIMICA;ES;Sim;2,8559;494,33;-0,5241;-15,51;-90,71;190 KG;IMEDIATO;;DECIDIDO;;23/03/2026
MP0468;RETINOL GS 50 / NV RETINOL;5,03;398,8000;nanovetores;1;Sim;398,8000;2005,96;0,0000;0,00;0,00;5;;;DECIDIDO;;23/03/2026
MP0265;SOLUÇÃO CORANTE VIOLET COVASOL 0,36% - CI 60730;0,00;5,7500;#REF!;0;Não;5,7519;;0,0019;0,03;;;;;DECIDIDO;;23/03/2026
MP0269;TREALOSE;154,77;7,5900;INTERLAB;SP;Sim;11,7525;1818,93;4,1625;54,84;644,23;R$ 1.000,00;Imediato;60 dias;DECIDIDO;;23/03/2026
MP0470;VIT. E ACETATE OLEOSA 100/ VIT. E ACET 100% / 98% /TOCOPHERYL ACETATE/VITAMIN E ACET;2,52;22,8000;BASF;SP;Não;29,3100;73,86;6,5100;28,55;16,41;25kg;4 dias úteis;90 dias;DECIDIDO;ATUAL HOMOLOGADA É BASF. HOMOLOGAR KHOL;23/03/2026
MP0402;CARBOPOL 940;0,00;;Oxigen;ES;Não;7,2160;;;;;;IMEDIATO;5 DIAS;DECIDIDO;;23/03/2026
MP0471;D PANTENOL (D PANTENOL 75%);1870,14;30,7000;KHOL QUIMICA;SP;Sim;8,3000;15522,16;-22,4000;-72,96;-41891,14;5;6 DIAS UTEIS;15 DIAS ÚTEIS;DECIDIDO;;23/03/2026
MP0425;ALCOOL CETILICO C16/98 / CETYL ALCOHOL/ AKONAT 1698 P/VEGAROL 1698;0,00;;Oxigen;ES;Não;3,1790;;;;;;IMEDIATO;5 DIAS;DECIDIDO;;23/03/2026
MP0435;LAURILETERSULFATO DE SODIO M /A 27%/ALKOPON N (EXT LESS C27/SS LAC 270) ONU N/C;0,00;;Oxigen;ES;Não;1,0500;;;;;;IMEDIATO;5 DIAS;DECIDIDO;;23/03/2026
MP0452;CARBOPOL 940;192,78;12,1600;ANASTACIO;SP;Não;7,1800;1384,16;-4,9800;-40,95;-960,04;20;12 dias;120;DECIDIDO;;23/03/2026
MP0453;GLUCAM E-20;247,84;27,7100;DINACO;SP;Não;30,0536;7448,49;2,3436;8,46;580,84;20;3;135;DECIDIDO;;23/03/2026
MP0464;SILICONE DC 193/ PEG- 12 DIMETHICONE / OFX-0193 FLUID - LIFE;12,59;7,6200;SQ QUIMICA;ES;Não;7,6200;95,94;0,0000;0,00;0,00;25 KG;IMEDIATO;;DECIDIDO;;23/03/2026
MP0466;GLYCOLIC ACID/ ACIDO GLICOLICO 70%;12,59;15,7000;KHOL QUIMICA;ES;Não;15,7000;197,66;0,0000;0,00;0,00;1;2 DIAS ÚTEIS;10 DIAS UTEIS;DECIDIDO;;23/03/2026
MP0472;ACQUACREAM TC-K;534,38;3,9100;KHOL QUIMICA;SP;Não;3,9100;2089,43;0,0000;0,00;0,00;25;6 DIAS UTEIS;15 DIAS ÚTEIS;DECIDIDO;;23/03/2026
MP0475;ALCOOL CETILICO C16/98 / CETYL ALCOHOL/ AKONAT 1698 P/VEGAROL 1698;0,00;;ALPHA QUIMICA2;ES;Não;3,4761;;;;;150;5;60;DECIDIDO;;23/03/2026
MP0477;CETIOL HE BB 5 / POLYMOL HE;500,28;5,9700;AQIA;1;Sim;5,9725;2987,92;0,0025;0,04;1,25;;;;DECIDIDO;;23/03/2026
MP0478;ORYZA SATIVA (RICE) BRAN OIL;2878,39;5,9200;CAMPESTRE;SP;Sim;5,5998;16118,34;-0,3202;-5,41;-921,73;180;;;DECIDIDO;;23/03/2026
MP0476;PALMITATO DE ISOPROPILA/ POLIMOL IPP/SP CRODAMOL IPP MBAL-LQ-(BR);749,65;6,3800;AQIA;ES;Sim;3,3700;2526,32;-3,0100;-47,18;-2256,45;20kg;;;DECIDIDO;;23/03/2026
MP0479;RUMUS AMIGDALUS DULCIS / 0220-BEROILB0220/VEG-OIL OLEO DE AMENDOAS DOCE;712,58;6,4900;KHOL QUIMICA;ES;Não;4,0654;2896,91;-2,4246;-37,36;-1727,73;50;2 DIAS ÚTEIS;10 DIAS UTEIS;DECIDIDO;;23/03/2026
MP0461;VITAMINA C (ÁCIDO ASCÓRBICO) - 06148270001;25,17;6,3500;null;;;;;;;;;;;DECIDIDO;;23/03/2026
MP0480;ÓLEO DE ROSA MOSQUETA GRAN OILS / SENSIOIL RMO ÓLEO DE ROSA MOSQUETA/ VM10076;4290,25;4,2300;VM;;Sim;4,2315;18154,01;0,0015;0,03;6,25;;;;DECIDIDO;;23/03/2026
MP0481;EXTRATO DE SALVIA (EXTRATO GLICÓLICO DE SALVIA);35,63;2,1500;BARUQUIMICA;SP;Não;2,1481;76,54;-0,0019;-0,09;-0,07;;;8 dias úteis;DECIDIDO;;23/03/2026
MP0482;PHYTOATTIVE MEL GLIC;35,63;3,6300;KHOL QUIMICA;ES;Não;3,6346;129,50;0,0046;0,13;0,16;5;2 DIAS ÚTEIS;10 DIAS UTEIS;DECIDIDO;;23/03/2026
MP0483;PHYTOATTIVE CAMOMILA GLIC;1,78;4,3000;PHYTOVITAL;SP;Não;4,5000;8,01;0,2000;4,65;0,36;5;;;DECIDIDO;;23/03/2026
MP0484;RICE SILK SN;4610,88;15,1900;AQIA;SP;Sim;17,0700;78707,72;1,8800;12,38;8668,45;10kg;;;DECIDIDO;;23/03/2026
MP0485;LAURILETERSULFATO DE SODIO M /A 27%/ALKOPON N (EXT LESS C27/SS LAC 270) ONU N/C;2410,48;1,1200;KHOL QUIMICA;ES;Não;0,9900;2386,38;-0,1300;-11,61;-313,36;25;2 DIAS ÚTEIS;10 DIAS UTEIS;DECIDIDO;;23/03/2026
MP0487;CARBOPOL 980 / CARBOXIPOLIMETILENO EM PO/CARBOPOL 940 - CARBOMERO 940;354,06;5,9300;MAIAN;SP;Não;5,9276;2098,73;-0,0024;-0,04;-0,85;;imediato;30 a 60 dias;DECIDIDO;;23/03/2026
MP0488;MPG-00117 DC 9040 SILICONE ELASTOMER BLEND - BEYOUNG/ EMSIL EG 905 RU;393,40;15,7200;UNIVAR2;SP;Sim;25,7000;10110,38;9,9800;63,49;3926,13;15;30;60;DECIDIDO;;23/03/2026
MP0490;CARBONATO DE MAGNESIO USP;786,80;7,8600;FOCUS QUÍMICA;SP;Não;6,7000;5271,56;-1,1600;-14,76;-912,69;15;30;30;DECIDIDO;;23/03/2026
MP0491;EXTRATO DE FLOR DE LOTUS (EXTRATO GLICÓLICO FLOR DE LOTUS);3,78;2,1500;BARUQUIMICA;SP;Não;2,1481;8,12;-0,0019;-0,09;-0,01;;;8 dias úteis;DECIDIDO;;23/03/2026
MP0003;EDTA DISSODICO;2970,47;2,4800;KHOL QUIMICA2;ES;Não - Homologar;2,2800;;;;;25;2 DIAS ÚTEIS;10 DIAS UTEIS;A HOMOLOGAR;;21/03/2026
MP0006;HIDROXIETILCELULOSE;8713,09;7,6700;MAIAN;ES;Não - Homologar;3,5719;;;;;;imediato;30 a 60 dias;A HOMOLOGAR;;21/03/2026
MP0012;SUN QUART CT50 (QUATERNÁRIO DE AMÔNIO 16-50);57567,66;2,1000;CHEMAX;ES;Não - Homologar;2,4800;;;;;90;2;;A HOMOLOGAR;;21/03/2026
MP0013;GLICERINA VEGETAL BIDESTILADA;60621,44;0,9600;Oxigen;ES;Não - Homologar;1,2985;;;;;;IMEDIATO;5 DIAS;A HOMOLOGAR;;21/03/2026
MP0014;GLASIK 700 - POLIQUATERNIUM 7;50530,44;0,9100;KHOL QUIMICA2;ES;Não - Homologar;0,6500;;;;;200;2 DIAS ÚTEIS;10 DIAS UTEIS;A HOMOLOGAR;;21/03/2026
MP0016;EXTRATO DE BURITI;305,94;4,9600;BARUQUIMICA;ES;Não - Homologar;2,1462;;;;;;;8 dias úteis;A HOMOLOGAR;;21/03/2026
MP0018;OLEO DE SEMENTE DE UVA (ÓLEO VEGETAL DE SEMENTE DE UVA);5209,59;4,3400;KHOL QUIMICA2;ES;Não - Homologar;2,4300;;;;;50;2 DIAS ÚTEIS;10 DIAS UTEIS;A HOMOLOGAR;;21/03/2026
MP0019;MANTEIGA DE MURUMURU;3584,64;8,7100;KHOL QUIMICA2;ES;Não - Homologar;5,1000;;;;;4;2 DIAS ÚTEIS;10 DIAS UTEIS;A HOMOLOGAR;;21/03/2026
MP0020;MANTEIGA DE CACAU;2550,34;7,7400;KHOL QUIMICA2;ES;Não - Homologar;5,8300;;;;;4;2 DIAS ÚTEIS;10 DIAS UTEIS;A HOMOLOGAR;;21/03/2026
MP0022;GOMA GUAR QUATERNIZADA / JAGUAR C-13S;3022,09;11,5000;KHOL QUIMICA2;ES;Não - Homologar;8,5000;;;;;5;2 DIAS ÚTEIS;10 DIAS UTEIS;A HOMOLOGAR;;21/03/2026
MP0023;MANTEIGA DE KARITE;3553,43;4,5400;KHOL QUIMICA2;ES;Não - Homologar;3,9400;;;;;15;2 DIAS ÚTEIS;10 DIAS UTEIS;A HOMOLOGAR;;21/03/2026
MP0024;VPQ 108 GL / VIC 108 GL;357,27;9,1500;KHOL QUIMICA;ES;Não - Homologar;9,1500;;;;;25;2 DIAS ÚTEIS;10 DIAS UTEIS;A HOMOLOGAR;;21/03/2026
MP0026;EXTRATO DE ALOE VERA (EXTRATO GLICOLICO DE ALOE VERA);567,44;3,3900;BARUQUIMICA;ES;Não - Homologar;2,1462;;;;;;;8 dias úteis;A HOMOLOGAR;;21/03/2026
MP0027;AMIDA 90;14556,36;2,6300;MAIAN;ES;Não - Homologar;2,0867;;;;;;imediato;30 a 60 dias;A HOMOLOGAR;;21/03/2026
MP0028;MERQUAT PLUS 3330;2021,96;2,3000;CHEMAX;ES;Não - Homologar;2,5000;;;;;60;;30;A HOMOLOGAR;;21/03/2026
MP0030;REWOPOL SB FA 30 B;24013,06;1,2000;AQIA;;Não - Homologar;1,2000;;;;;;;;A HOMOLOGAR;;21/03/2026
MP0031;CARBOPOL AQUA/ RHEOCARE TTA;13504,76;3,3900;KHOL QUIMICA2;ES;Não - Homologar;2,9200;;;;;50;2 DIAS ÚTEIS;10 DIAS UTEIS;A HOMOLOGAR;;21/03/2026
MP0032;HIDROXIDO DE SODIO;194,50;7,7900;KHOL QUIMICA2;SP;Não - Homologar;1,3100;;;;;25;6 DIAS UTEIS;15 DIAS ÚTEIS;A HOMOLOGAR;;21/03/2026
MP0033;COCOAMIDOPROPIL BETAINA;39828,50;1,0100;MAIAN;ES;Não - Homologar;0,8400;;;;;;imediato;20 a 30 dias;A HOMOLOGAR;;21/03/2026
MP0035;QUIKPEARL PK3;4276,38;1,5100;CHEMAX;ES;Não - Homologar;1,1000;;;;;120;2;;A HOMOLOGAR;;21/03/2026
